id,Feature_ID,Terminal_ID,Terminal_Name,Terminal_Name_AR,geometry,Population_2018,Jobs_In_Hex,Jobs_Accessible_60min,H3_Hex_ID
terminals.1,1,351,Church (Kayan) - New Administrative Capital,الكنيسة (الكيان) - العاصمة الإدارية الجديدة,POINT (367057.31919559726 3311891.7876984426),,,,
terminals.2,2,355,Cairo Alexandria Agriculture Road,طريق القاهرة اسكندرية الزراعي,POINT (329368.61956631416 3336629.6048831814),7539.0,811.0,1829573.0,883e6282a5fffff
terminals.3,3,356,Jazirat Mohamed (2),جزيرة محمد (2),POINT (326256.8736122394 3332479.316304267),7337.0,645.0,499935.0,883e628035fffff
terminals.4,4,357,Ezbat Khairallah,عزبة خيرالله,POINT (331349.9347268594 3319202.723518098),43248.0,4010.0,1218884.0,883e628c6bfffff
terminals.5,5,23,Traffic Department  (Kattameya),ادارة المرور (القطامية),POINT (344649.0731009038 3316942.9442626266),5018.0,1310.0,7318.0,883e62bb23fffff
terminals.6,6,102,Dolce,دولسي,POINT (299680.75548877544 3313480.2631853195),14027.0,3257.0,77963.0,883e62c66dfffff
terminals.7,7,124,11th District (6th of October),الحي الحادي عشر (٦ أكتوبر),POINT (297520.9733596308 3316515.804048004),3334.0,2949.0,101740.0,883e62d58bfffff
terminals.8,8,86,Al Shabab Entrance,مدخل الشباب,POINT (347425.0494383476 3318327.587740144),2564.0,897.0,739.0,883e62bb15fffff
terminals.9,9,20,Alf Maskan,ألف مسكن,POINT (340126.3446021317 3333129.121985696),16323.0,6621.0,1617496.0,883e628559fffff
terminals.10,10,1,Al Sayeda Aisha,السيدة عائشة,POINT (331911.2337097745 3322817.3620381723),14456.0,3585.0,1974985.0,883e628e23fffff
terminals.11,11,15,Shabab (Obour),الشباب (العبور),POINT (354240.0448616162 3350003.0579248294),1889.0,794.0,76120.0,883e604847fffff
terminals.12,12,19,Alf Masnaa,ألف مصنع,POINT (353372.17107960925 3316991.158367431),2.0,230.0,5357.0,883e62b81dfffff
terminals.13,13,326,Mall of Arabia,مول العرب,POINT (303539.7879640388 3320113.1015603263),111.0,1543.0,455783.0,883e62d483fffff
terminals.14,14,2,Smart Village,القرية الذكية,POINT (309554.9877132978 3327530.204365906),,,,
terminals.15,15,3,10th District (6th of October),الحي العاشر (٦ أكتوبر),POINT (298750.2256175651 3316616.5039704945),3026.0,3754.0,49199.0,883e62d59dfffff
terminals.16,16,4,Hossary,الحصري,POINT (301852.97340364207 3317334.052943544),2994.0,3273.0,144224.0,883e62d4a3fffff
terminals.17,17,6,Al Shorouq,الشروق,POINT (370360.8767876201 3334942.7455784013),1434.0,165.0,918.0,883e62b29dfffff
terminals.18,18,7,Rawda Mosque  (Obour),مسجد الروضة (العبور),POINT (353918.5771880379 3346560.725668959),1889.0,4330.0,45691.0,883e604821fffff
terminals.19,19,9,Remaya (New Mashaal),الرماية (مشعل الجديد),POINT (319887.8403614788 3319241.951178842),27066.0,5167.0,941460.0,883e6288c7fffff
terminals.20,20,10,Ommal Square,ميدان العمال,POINT (348768.6579815444 3319495.8992635426),2795.0,3138.0,177322.0,883e62bb1bfffff
terminals.21,21,13,Magda Square,ميدان ماجدة,POINT (301467.83301029063 3317863.330204637),1486.0,3503.0,100961.0,883e62d4a1fffff
terminals.22,22,14,Total  (6th of October),بنزينة توتال (٦ أكتوبر),POINT (295070.9614874916 3313180.3290188084),0.0,2994.0,8177.0,883e62d5a7fffff
terminals.23,23,16,Dawaran Shubra,دوران شبرا,POINT (330941.91781984625 3329008.4750278364),48302.0,15516.0,3148715.0,883e628e4dfffff
terminals.24,24,22,Helwan University (Ain Helwan),جامعة حلوان (عين حلوان),POINT (337995.61782474245 3305036.881450473),3292.0,1177.0,220657.0,883e62171bfffff
terminals.25,25,24,Isaaf,الإسعاف,POINT (330121.24238594866 3326123.4775947765),13087.0,47848.0,3905968.0,883e628e61fffff
terminals.26,26,25,3rd Settlement  (New Cairo),التجمع الثالث,POINT (349772.3404389754 3317974.1286099623),4569.0,1917.0,78769.0,883e62b845fffff
terminals.27,27,26,Mehwar & Alex Desert Rd,المحور مع اسكندرية صحراوي,POINT (312219.12357389554 3325586.1515323846),567.0,9.0,307124.0,883e628a25fffff
terminals.28,28,27,Darrasa,الدراسة,POINT (333226.0535072627 3325312.503992033),10710.0,2638.0,1467703.0,883e628e03fffff
terminals.29,29,28,Amr Ibn El Aas,عمرو بن العاص,POINT (329506.62185195467 3321126.3310222924),28728.0,6245.0,1621750.0,883e628f11fffff
terminals.30,30,29,Abd Al Moneim Riad,عبد المنعم رياض,POINT (329649.4260122504 3325606.7506092573),,,,
